;State;Year;
22;Louisiana;2021;0.4988
22;Louisiana;2022;0.4915
22;Louisiana;2023;0.4967
23;Maine;2014;0.46
23;Maine;2015;0.4523
23;Maine;2016;0.4519
23;Maine;2017;0.4526
23;Maine;2018;0.4516
23;Maine;2019;449
23;Maine;2021;0.4663
23;Maine;2022;0.4601
23;Maine;2023;0.4509
24;Maryland;2014;0.45
24;Maryland;2015;0.4524
24;Maryland;2016;0.4499
24;Maryland;2017;453
24;Maryland;2018;0.4543
24;Maryland;2019;0.4558
24;Maryland;2021;0.4631
24;Maryland;2022;0.4589
24;Maryland;2023;0.4561
25;Massachusetts;2014;0.49
25;Massachusetts;2015;0.4848
25;Massachusetts;2016;0.4786
25;Massachusetts;2017;0.4851
25;Massachusetts;2018;0.4875
25;Massachusetts;2019;0.4803
25;Massachusetts;2021;0.4893
25;Massachusetts;2022;0.4976
25;Massachusetts;2023;0.4879
26;Michigan;2014;0.46
26;Michigan;2015;0.4667
26;Michigan;2016;0.4695
26;Michigan;2017;0.4671
26;Michigan;2018;0.4679
26;Michigan;2019;0.4634
26;Michigan;2021;0.4659
26;Michigan;2022;0.4685
26;Michigan;2023;0.4658
27;Minnesota;2014;0.45
27;Minnesota;2015;0.4492
27;Minnesota;2016;0.4496
27;Minnesota;2017;0.4516
27;Minnesota;2018;0.4536
27;Minnesota;2019;0.4434
27;Minnesota;2021;0.4493
27;Minnesota;2022;456
27;Minnesota;2023;0.4541
28;Mississippi;2014;0.48
28;Mississippi;2015;0.4759
28;Mississippi;2016;0.4828
28;Mississippi;2017;479
28;Mississippi;2018;0.4828
28;Mississippi;2019;0.4896
28;Mississippi;2021;0.4808
28;Mississippi;2022;0.4806
28;Mississippi;2023;0.4843
29;Missouri;2014;0.46
29;Missouri;2015;0.4634
29;Missouri;2016;0.4646
29;Missouri;2017;0.4618
29;Missouri;2018;0.4657
29;Missouri;2019;0.4633
29;Missouri;2021;0.4706
29;Missouri;2022;0.4687
29;Missouri;2023;0.4608
30;Montana;2014;0.45
30;Montana;2015;0.4623
30;Montana;2016;0.4667
30;Montana;2017;0.4539
30;Montana;2018;0.4535
30;Montana;2019;0.4597
30;Montana;2021;0.4693
30;Montana;2022;0.4652
30;Montana;2023;0.4601
31;Nebraska;2014;0.44
31;Nebraska;2015;0.4473
31;Nebraska;2016;0.4477
31;Nebraska;2017;0.4391
31;Nebraska;2018;0.4488
31;Nebraska;2019;0.44
31;Nebraska;2021;456
31;Nebraska;2022;461
31;Nebraska;2023;0.4634
32;Nevada;2014;0.44
32;Nevada;2015;0.4548
32;Nevada;2016;0.4577
32;Nevada;2017;0.4606
32;Nevada;2018;469
32;Nevada;2019;471
32;Nevada;2021;0.4726
32;Nevada;2022;0.4685
32;Nevada;2023;0.4632
33;New Hampshire;2014;0.44
33;New Hampshire;2015;0.4347
33;New Hampshire;2016;0.4304
33;New Hampshire;2017;0.4386
33;New Hampshire;2018;453
33;New Hampshire;2019;0.4406
33;New Hampshire;2021;0.4348
33;New Hampshire;2022;0.4466
33;New Hampshire;2023;0.4446
34;New Jersey;2014;0.48
34;New Jersey;2015;0.4832
34;New Jersey;2016;0.4813
34;New Jersey;2017;0.4794
34;New Jersey;2018;0.4836
34;New Jersey;2019;0.4782
34;New Jersey;2021;0.4853
34;New Jersey;2022;0.4815
34;New Jersey;2023;0.4794
35;New Mexico;2014;0.48
35;New Mexico;2015;0.4795
35;New Mexico;2016;0.4769
35;New Mexico;2017;0.4776
35;New Mexico;2018;0.4891
35;New Mexico;2019;0.4768
35;New Mexico;2021;0.4861
35;New Mexico;2022;0.4796
35;New Mexico;2023;0.4771
36;New York;2014;0.51
36;New York;2015;0.5138
36;New York;2016;0.5129
36;New York;2017;0.5157
36;New York;2018;513
36;New York;2019;0.5149
36;New York;2021;514
36;New York;2022;0.5208
36;New York;2023;0.5157
37;North Carolina;2014;0.47
37;North Carolina;2015;0.4776
37;North Carolina;2016;478
37;North Carolina;2017;0.4763
37;North Carolina;2018;0.4782
37;North Carolina;2019;0.4743
37;North Carolina;2021;0.4801
37;North Carolina;2022;0.4768
37;North Carolina;2023;0.4732
38;North Dakota;2014;0.47
38;North Dakota;2015;0.4664
38;North Dakota;2016;0.4533
38;North Dakota;2017;0.4546
38;North Dakota;2018;0.4427
38;North Dakota;2019;0.4558
38;North Dakota;2021;0.4531
38;North Dakota;2022;0.4678
38;North Dakota;2023;0.4451
39;Ohio;2014;0.46
39;Ohio;2015;0.4637
39;Ohio;2016;468
39;Ohio;2017;0.4642
39;Ohio;2018;0.4667
39;Ohio;2019;0.4651
39;Ohio;2021;0.4687
39;Ohio;2022;0.4691
39;Ohio;2023;0.4695
40;Oklahoma;2014;0.47
40;Oklahoma;2015;0.4702
40;Oklahoma;2016;0.4645
40;Oklahoma;2017;0.4658
40;Oklahoma;2018;0.4687
40;Oklahoma;2019;0.4739
40;Oklahoma;2021;0.4618
40;Oklahoma;2022;0.4743
40;Oklahoma;2023;0.4737
41;Oregon;2014;0.46
41;Oregon;2015;0.4622
41;Oregon;2016;0.4583
41;Oregon;2017;0.4593
41;Oregon;2018;0.4582
41;Oregon;2019;0.45
41;Oregon;2021;0.4611
41;Oregon;2022;0.4679
41;Oregon;2023;0.4636
42;Pennsylvania;2014;0.47
42;Pennsylvania;2015;0.4685
42;Pennsylvania;2016;0.4689
42;Pennsylvania;2017;0.4777
42;Pennsylvania;2018;0.4747
42;Pennsylvania;2019;0.4745
42;Pennsylvania;2021;472
42;Pennsylvania;2022;0.4778
42;Pennsylvania;2023;0.4774
44;Rhode Island;2014;0.48
44;Rhode Island;2015;0.4732
44;Rhode Island;2016;0.4781
44;Rhode Island;2017;0.4722
44;Rhode Island;2018;0.47
44;Rhode Island;2019;0.4628
44;Rhode Island;2021;468
44;Rhode Island;2022;464
44;Rhode Island;2023;0.4661
45;South Carolina;2014;0.47
45;South Carolina;2015;0.4698
45;South Carolina;2016;0.4735
45;South Carolina;2017;0.4795
45;South Carolina;2018;0.4762
45;South Carolina;2019;0.4747
45;South Carolina;2021;476
45;South Carolina;2022;0.4757
45;South Carolina;2023;0.4715
46;South Dakota;2014;0.45
46;South Dakota;2015;0.4436
46;South Dakota;2016;0.4495
46;South Dakota;2017;0.4488
46;South Dakota;2018;0.4445
46;South Dakota;2019;436
46;South Dakota;2021;0.4522
46;South Dakota;2022;0.4487
46;South Dakota;2023;462
47;Tennessee;2014;0.48
47;Tennessee;2015;0.4789
47;Tennessee;2016;479
47;Tennessee;2017;0.4822
47;Tennessee;2018;0.4778
47;Tennessee;2019;0.4749
47;Tennessee;2021;0.4821
47;Tennessee;2022;0.4694
47;Tennessee;2023;476
48;Texas;2014;0.48
48;Texas;2015;0.4823
48;Texas;2016;0.48
48;Texas;2017;0.4781
48;Texas;2018;0.4822
48;Texas;2019;0.4753
48;Texas;2021;0.4784
48;Texas;2022;0.4796
48;Texas;2023;479
49;Utah;2014;0.43
49;Utah;2015;0.4252
49;Utah;2016;0.4263
49;Utah;2017;0.4225
49;Utah;2018;0.4269
49;Utah;2019;0.4268
49;Utah;2021;0.4449
49;Utah;2022;0.4264
49;Utah;2023;0.4225
50;Vermont;2014;0.44
50;Vermont;2015;0.4452
50;Vermont;2016;0.4539
50;Vermont;2017;0.4525
50;Vermont;2018;0.4473
50;Vermont;2019;0.4471
50;Vermont;2021;0.4527
50;Vermont;2022;0.4452
50;Vermont;2023;0.4549
51;Virginia;2014;0.47
51;Virginia;2015;0.4681
51;Virginia;2016;0.4705
51;Virginia;2017;0.4674
51;Virginia;2018;0.4754
51;Virginia;2019;469
51;Virginia;2021;0.4724
51;Virginia;2022;0.4755
51;Virginia;2023;0.4723
53;Washington;2014;0.45
53;Washington;2015;0.4561
53;Washington;2016;0.4591
53;Washington;2017;0.4561
53;Washington;2018;0.4574
53;Washington;2019;0.4577
53;Washington;2021;0.4704
53;Washington;2022;0.4742
53;Washington;2023;0.4703
54;West Virginia;2014;0.45
54;West Virginia;2015;0.4581
54;West Virginia;2016;0.4711
54;West Virginia;2017;0.4686
54;West Virginia;2018;0.4742
54;West Virginia;2019;0.4644
54;West Virginia;2021;0.4858
54;West Virginia;2022;0.4804
54;West Virginia;2023;0.4679
55;Wisconsin;2014;0.44
55;Wisconsin;2015;441
55;Wisconsin;2016;0.4498
55;Wisconsin;2017;0.4467
55;Wisconsin;2018;0.4483
55;Wisconsin;2019;0.4391
55;Wisconsin;2021;0.4464
55;Wisconsin;2022;451
55;Wisconsin;2023;0.4479
56;Wyoming;2014;0.43
56;Wyoming;2015;0.4374
56;Wyoming;2016;436
56;Wyoming;2017;0.4326
56;Wyoming;2018;0.4555
56;Wyoming;2019;0.4345
56;Wyoming;2021;0.4638
56;Wyoming;2022;0.4437
56;Wyoming;2023;0.4455
